[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
[ 1.14712443e+03+0.j         -1.19295432e+00+1.22391832j
 -8.46992787e+00-0.12467147j -7.29956972e+00+0.16466851j
  5.99064999e+00-3.89369333j  6.05270910e+00-3.68170909j
  6.21445852e+00-3.54794872j  6.41167634e+00-3.29324203j
  6.50863620e+00-2.96937565j  6.56461298e+00-2.73233958j
  6.69758348e+00-2.53121952j  6.81562427e+00-2.24568946j
  6.86177811e+00-1.9500625j   6.86638642e+00-1.72946591j
  6.98904264e+00-1.48092433j  7.05177703e+00-1.19139106j
  7.06476538e+00-0.93920806j  7.07514028e+00-0.68687052j
  7.12829033e+00-0.3832457j   7.13559116e+00-0.12497234j]
[ 1.17945468e+03+0.j         -7.37552680e-01+0.52923408j
 -7.08336792e+00-0.148417j   -7.48102066e+00+0.43991803j
 -8.06773003e+00-1.49642606j -6.60444731e+00-2.27222776j
 -5.97063026e+00-0.56037314j -7.50544400e+00-1.15982884j
 -7.12354142e+00-2.85852753j -6.70151513e+00-2.37268299j
 -6.98912086e+00-2.24754343j -7.23549155e+00-2.4643716j
 -6.98739738e+00-3.95978085j -5.19565034e+00-3.66622671j
 -6.44681580e+00-2.83315071j -6.66190322e+00-3.79556712j
 -6.35375809e+00-4.55158277j -5.13536583e+00-4.57997813j
 -5.85478653e+00-4.0213658j  -6.13573212e+00-4.70497145j
 -4.61863545e+00-5.38069229j -4.52867667e+00-4.60250107j
 -5.45874543e+00-4.69030883j -5.23314481e+00-6.10901305j
 -3.95074097e+00-5.7197955j  -3.90937196e+00-5.13528342j
 -4.53415919e+00-5.71978541j -3.92070942e+00-6.81939833j
 -3.04100356e+00-6.19654907j -3.03562830e+00-5.66104564j
 -3.49029100e+00-6.55136365j -2.89864210e+00-7.0166321j
 -2.19675491e+00-6.5423276j  -2.55015031e+00-6.47811019j
 -2.18525585e+00-7.04622144j -1.70207853e+00-7.29254298j
 -1.39304101e+00-6.74871724j -1.54037572e+00-6.81251044j
 -1.24335601e+00-7.50197023j -3.22262853e-01-7.37187998j
 -1.73104564e-01-6.82785031j -4.79312059e-01-6.9926674j
  1.06903135e-03-7.56565644j  5.24198765e-01-7.02566198j
  4.99771172e-01-6.78725303j  4.65818806e-01-7.03317698j
  1.08476252e+00-7.25974171j  1.58265841e+00-6.95399264j
  1.47338423e+00-6.92055472j  1.76738467e+00-7.09598527j
  2.29223918e+00-7.11866669j  2.54377935e+00-6.76560706j
  2.63941899e+00-6.58194853j  2.93939550e+00-6.60382802j
  3.35158879e+00-6.43379667j  3.56057877e+00-6.10092151j
  3.56641289e+00-6.06539008j  3.83367088e+00-5.99379604j
  4.09101572e+00-5.77312292j  4.22446362e+00-5.57479427j
  4.40903812e+00-5.53065719j  4.65215311e+00-5.47539543j
  4.95004259e+00-5.26740678j  5.11700872e+00-5.05094641j
  5.30338790e+00-4.90696126j  5.57546203e+00-4.67852834j
  5.78844526e+00-4.39014467j  5.89212134e+00-4.13390644j
  6.00280977e+00-3.87963191j  6.13651278e+00-3.6633741j
  6.25599478e+00-3.42961052j  6.32823494e+00-3.18774386j
  6.41675058e+00-3.00676869j  6.54752689e+00-2.80131375j
  6.67103579e+00-2.51192652j  6.76055632e+00-2.27260622j
  6.88004897e+00-2.04924623j  6.97034722e+00-1.79019553j
  7.07294177e+00-1.48392319j  7.08128279e+00-1.17552921j
  7.09845083e+00-0.91525425j  7.13480063e+00-0.67890629j
  7.16727467e+00-0.35839032j  7.10735016e+00-0.11926411j]
[ 1.18142146e+03+0.j         -7.20630017e-01+1.26223948j
 -7.88781117e+00-0.26329421j -7.19931320e+00-0.25179571j
 -7.27089195e+00-1.30112621j -6.92965580e+00-1.66573846j
 -6.59755773e+00-1.15514572j -7.00220088e+00-1.79919199j
 -6.58046897e+00-2.27997857j -7.30779111e+00-2.10119159j
 -7.35411710e+00-2.92124324j -6.66063143e+00-2.67381537j
 -6.80794592e+00-3.3732791j  -6.11362329e+00-3.51655976j
 -6.40309997e+00-3.61486842j -5.86970976e+00-3.80286802j
 -6.31028829e+00-3.86198966j -5.80926415e+00-4.67656064j
 -5.53331193e+00-4.65086928j -5.50037362e+00-4.48374355j
 -4.82215687e+00-4.7894166j  -5.02425163e+00-5.11937716j
 -5.14939005e+00-5.1302662j  -4.92602574e+00-5.58536448j
 -4.44897974e+00-5.44648836j -4.19198890e+00-5.64592051j
 -4.06225950e+00-5.92944149j -3.81250880e+00-6.38736986j
 -3.60617266e+00-6.17147714j -2.99485874e+00-6.1970283j
 -3.01721131e+00-6.51028425j -2.91713222e+00-6.55754053j
 -2.53458104e+00-6.64491404j -2.29213154e+00-6.80929817j
 -1.90120536e+00-6.85537988j -1.84942598e+00-6.92536641j
 -1.69880989e+00-6.91765692j -1.26135806e+00-6.95558661j
 -1.09068372e+00-7.18123347j -7.02591905e-01-7.18987383j
 -4.10751209e-01-7.11767003j -2.97965026e-01-7.13249162j
  7.06330243e-02-7.3727825j   2.98743061e-01-7.09230896j
  5.05284440e-01-7.10356764j  7.27789285e-01-7.09679816j
  1.11124308e+00-7.09934966j  1.39055499e+00-7.02869452j
  1.55587729e+00-7.09593882j  1.94888397e+00-6.99276456j
  2.23641799e+00-6.95754814j  2.40927597e+00-6.84531147j
  2.69058055e+00-6.68952453j  2.95099868e+00-6.49099472j
  3.17187455e+00-6.36227463j  3.43240305e+00-6.26409667j
  3.60645659e+00-6.17473123j  3.85986917e+00-5.96806262j
  4.00508293e+00-5.80340237j  4.27154864e+00-5.67987755j
  4.47460335e+00-5.59078513j  4.66844006e+00-5.41109108j
  4.93920026e+00-5.29228405j  5.12400887e+00-5.07622507j
  5.32590554e+00-4.87749979j  5.55945077e+00-4.62625163j
  5.70611773e+00-4.39556596j  5.86655644e+00-4.18403241j
  6.01876989e+00-3.90661666j  6.13071960e+00-3.66986201j
  6.26998688e+00-3.44984236j  6.35641605e+00-3.22857625j
  6.46716009e+00-3.01567628j  6.56176961e+00-2.80478292j
  6.69855119e+00-2.52142786j  6.80535518e+00-2.27579834j
  6.89605081e+00-2.04232782j  6.99916766e+00-1.77119549j
  7.06251899e+00-1.48315608j  7.09435797e+00-1.20949179j
  7.11896515e+00-0.91036804j  7.15847312e+00-0.6343313j
  7.14919550e+00-0.36336647j  7.14687876e+00-0.14739405j]
[ 1.18260537e+03+0.j         -5.85534137e-01+1.1595224j
 -8.11700883e+00-0.28015774j -6.96408646e+00-0.42964016j
 -7.11460610e+00-1.37420344j -6.95511667e+00-1.51927477j
 -6.90087502e+00-1.32897332j -6.94451733e+00-1.9304084j
 -6.67582324e+00-2.04701331j -7.33589268e+00-2.17115407j
 -7.28504079e+00-3.12536099j -6.53954944e+00-2.62911047j
 -6.75168000e+00-3.19929957j -6.41500455e+00-3.43184554j
 -6.24374376e+00-3.65468874j -5.77956002e+00-3.81102701j
 -6.29501774e+00-3.71975859j -5.91941182e+00-4.59030436j
 -5.34729877e+00-4.73883934j -5.42755607e+00-4.53214498j
 -4.88522765e+00-4.76804573j -5.12340175e+00-5.30490265j
 -5.16524319e+00-5.17880233j -4.93094413e+00-5.42964521j
 -4.52506183e+00-5.5106964j  -4.18474979e+00-5.63015506j
 -4.11585719e+00-5.92281806j -3.91415559e+00-6.43234907j
 -3.61744104e+00-6.30371965j -2.98555890e+00-6.22768326j
 -2.98472273e+00-6.4995083j  -2.85718963e+00-6.63610399j
 -2.46971346e+00-6.59739266j -2.24754417e+00-6.78356374j
 -2.04248869e+00-6.85781923j -1.73934012e+00-6.92939701j
 -1.66910690e+00-6.87134638j -1.23204000e+00-6.8893278j
 -1.10795071e+00-7.15524834j -7.34180676e-01-7.16270513j
 -4.95892980e-01-7.09666159j -4.10751156e-01-7.13537773j
  4.19881197e-02-7.40008067j  3.10779573e-01-7.20213884j
  4.96395388e-01-7.1438186j   7.67532732e-01-7.16711463j
  1.17368858e+00-7.12316207j  1.48749450e+00-7.01295703j
  1.65957582e+00-6.99139377j  1.93749058e+00-6.98284042j
  2.22919086e+00-6.92598222j  2.43277338e+00-6.78160389j
  2.67411811e+00-6.67870409j  2.86600992e+00-6.53469216j
  3.14195863e+00-6.45672966j  3.38669649e+00-6.32189968j
  3.57551703e+00-6.24037525j  3.86118082e+00-6.07178305j
  4.09010191e+00-5.89515067j  4.36945606e+00-5.7252285j
  4.51271362e+00-5.58180526j  4.73138749e+00-5.38476249j
  4.99157420e+00-5.22590561j  5.13332706e+00-5.01216204j
  5.30159626e+00-4.83321485j  5.51207319e+00-4.61379816j
  5.65615623e+00-4.40909034j  5.82694626e+00-4.19971635j
  5.96929275e+00-3.97314384j  6.11516647e+00-3.74640937j
  6.26177047e+00-3.51814979j  6.42889984e+00-3.28408984j
  6.54610951e+00-3.01783999j  6.62219064e+00-2.77850531j
  6.73506276e+00-2.50404234j  6.81462631e+00-2.2448284j
  6.88914835e+00-1.98768744j  6.96646343e+00-1.7369381j
  7.00617678e+00-1.48999229j  7.08137155e+00-1.21523031j
  7.12381723e+00-0.9769002j   7.11978835e+00-0.65881569j
  7.15807125e+00-0.39507038j  7.19163613e+00-0.13634855j]
[ 1.18350517e+03+0.j         -4.52129084e-01+0.9970703j
 -8.04119481e+00-0.2791755j  -6.79236243e+00-0.32387382j
 -7.19539127e+00-1.42756712j -6.98860277e+00-1.5458342j
 -7.05877077e+00-1.31945568j -7.09357710e+00-1.94327552j
 -6.91305079e+00-2.05766645j -7.16944306e+00-2.25658557j
 -7.22616267e+00-3.17449375j -6.53953187e+00-2.63939231j
 -6.62808352e+00-3.17456114j -6.26706632e+00-3.44155061j
 -6.14277786e+00-3.48738048j -5.83208742e+00-3.65389713j
 -6.16851970e+00-3.6612062j  -5.87467280e+00-4.48570291j
 -5.32350173e+00-4.69230798j -5.44907059e+00-4.512879j
 -5.02951370e+00-4.7877728j  -5.23289194e+00-5.40005546j
 -5.18725944e+00-5.21406093j -4.97699995e+00-5.31861233j
 -4.59160063e+00-5.6068003j  -4.18509913e+00-5.68855478j
 -4.14740968e+00-5.93969418j -3.91896005e+00-6.47421874j
 -3.51192882e+00-6.38419096j -3.05552476e+00-6.25631591j
 -2.93495377e+00-6.44706394j -2.86323374e+00-6.62491104j
 -2.57063211e+00-6.54758326j -2.34028432e+00-6.87693696j
 -2.15375754e+00-6.86222066j -1.78836965e+00-6.94562594j
 -1.69210631e+00-6.96860786j -1.17871391e+00-7.01557715j
 -1.05275442e+00-7.1115162j  -7.83828899e-01-7.11809251j
 -4.86777309e-01-7.14199159j -3.30821974e-01-7.12568784j
  6.49176499e-02-7.26303687j  2.68434612e-01-7.25235067j
  5.46336424e-01-7.17901902j  8.85381247e-01-7.09689822j
  1.17839942e+00-7.06202461j  1.47114605e+00-6.99426902j
  1.73768641e+00-7.01631911j  1.94275893e+00-6.94459366j
  2.20637967e+00-6.89906377j  2.46554066e+00-6.78598897j
  2.72322812e+00-6.73536776j  2.91679969e+00-6.57539821j
  3.18459659e+00-6.44239795j  3.39836137e+00-6.3248426j
  3.66725270e+00-6.2108501j   3.88037716e+00-6.0481408j
  4.11461281e+00-5.88050781j  4.38460733e+00-5.72309697j
  4.53108701e+00-5.57497567j  4.72700822e+00-5.37603071j
  4.97041833e+00-5.19468172j  5.15628687e+00-5.02055969j
  5.34933248e+00-4.81488232j  5.55353501e+00-4.59465656j
  5.69525205e+00-4.44036624j  5.87770454e+00-4.1763232j
  6.00666819e+00-3.9219458j   6.14498050e+00-3.73719462j
  6.27908685e+00-3.50217907j  6.43214101e+00-3.25875021j
  6.54277554e+00-2.99794863j  6.63277759e+00-2.76255444j
  6.72653519e+00-2.53291506j  6.82181011e+00-2.25133128j
  6.91324044e+00-2.01906612j  6.97534177e+00-1.74178401j
  7.03608567e+00-1.48198681j  7.10844010e+00-1.23478783j
  7.13735808e+00-0.95079958j  7.15411974e+00-0.66529j
  7.17424380e+00-0.39829704j  7.20382394e+00-0.12621683j]
[ 1.18440011e+03+0.j         -4.00368488e-01+1.00739864j
 -8.04999171e+00-0.42726611j -6.73374631e+00-0.50912129j
 -7.16276113e+00-1.47921174j -7.04515350e+00-1.57465536j
 -7.02310929e+00-1.37355811j -6.97847762e+00-1.85754227j
 -6.85584793e+00-1.98616787j -7.16287089e+00-2.11396244j
 -7.34047074e+00-3.05073812j -6.60426317e+00-2.63246166j
 -6.50615914e+00-3.21055852j -6.25204704e+00-3.39777241j
 -6.20644279e+00-3.50949508j -5.91450330e+00-3.637011j
 -6.03629698e+00-3.80355158j -5.79198917e+00-4.55005657j
 -5.26028152e+00-4.7006537j  -5.36366685e+00-4.48114456j
 -5.10435247e+00-4.76914422j -5.29225869e+00-5.43263512j
 -5.12938551e+00-5.10080121j -4.97766730e+00-5.23630352j
 -4.63753074e+00-5.66414973j -4.28574932e+00-5.72102177j
 -4.26714553e+00-5.93327085j -4.02255072e+00-6.56071411j
 -3.42857021e+00-6.46267689j -3.10188585e+00-6.2855197j
 -2.86687981e+00-6.47016122j -2.85134321e+00-6.73816434j
 -2.60900113e+00-6.50630121j -2.39486818e+00-6.85634216j
 -2.29676122e+00-6.8983135j  -1.84787369e+00-7.02736013j
 -1.68359843e+00-7.04013534j -1.23078952e+00-7.07117879j
 -1.10978814e+00-7.09549883j -7.92939437e-01-7.1168633j
 -4.37413183e-01-7.14655695j -2.38680748e-01-7.16741226j
  1.20734932e-01-7.24219427j  2.56006033e-01-7.28765108j
  6.27524998e-01-7.21317914j  9.28666935e-01-7.02244029j
  1.18386865e+00-7.03936262j  1.46964816e+00-7.01260622j
  1.73323111e+00-6.97435382j  1.91315979e+00-6.92499043j
  2.14938833e+00-6.83493278j  2.47011601e+00-6.7629817j
  2.74020529e+00-6.7192469j   2.93196100e+00-6.61606609j
  3.21107716e+00-6.47223172j  3.44126019e+00-6.37191438j
  3.68906907e+00-6.20958898j  3.88592557e+00-6.0585724j
  4.14202399e+00-5.89379172j  4.38383507e+00-5.72291868j
  4.54294147e+00-5.59766713j  4.73976101e+00-5.39396209j
  4.96163277e+00-5.20361955j  5.14014687e+00-5.01510825j
  5.36567649e+00-4.80968138j  5.55511380e+00-4.61399422j
  5.68816398e+00-4.42009552j  5.89708700e+00-4.16439434j
  5.99616600e+00-3.9327927j   6.15180695e+00-3.71567309j
  6.27785758e+00-3.49161676j  6.41844362e+00-3.24735696j
  6.50636579e+00-3.00911654j  6.62990391e+00-2.76813575j
  6.72044599e+00-2.53186228j  6.85303153e+00-2.27583706j
  6.91890817e+00-2.02712003j  7.00755452e+00-1.74942811j
  7.05106440e+00-1.46020207j  7.09820100e+00-1.21926582j
  7.13694968e+00-0.94643466j  7.17723063e+00-0.66342931j
  7.19121308e+00-0.4109701j   7.20343889e+00-0.13946546j]
[ 1.18518575e+03+0.j         -5.24811676e-01+0.78823059j
 -8.16339406e+00-0.66292436j -6.67466501e+00-0.8689124j
 -7.19150728e+00-1.63527373j -7.00263169e+00-1.71372388j
 -6.74149115e+00-1.28938188j -6.60999925e+00-1.60853382j
 -6.69756763e+00-1.83840155j -7.22761609e+00-1.92487996j
 -7.49710005e+00-2.92234182j -6.78135922e+00-2.48389114j
 -6.60882047e+00-3.2553734j  -6.33516630e+00-3.39233668j
 -6.37712928e+00-3.64772265j -6.00151634e+00-3.82653385j
 -5.91216634e+00-4.20688888j -5.58824673e+00-4.63821357j
 -5.07183903e+00-4.66103372j -5.12645263e+00-4.38206413j
 -5.04845689e+00-4.70485186j -5.27054125e+00-5.34924844j
 -5.05740065e+00-4.83289056j -5.03485750e+00-5.14073088j
 -4.80149405e+00-5.56585857j -4.46993170e+00-5.77233757j
 -4.38289377e+00-6.01709661j -4.10659640e+00-6.60707817j
 -3.35884575e+00-6.54717148j -3.00917929e+00-6.38210849j
 -2.73196985e+00-6.50504219j -2.80438609e+00-6.82320042j
 -2.57487679e+00-6.42532942j -2.30957856e+00-6.7136117j
 -2.37453876e+00-6.78448624j -1.98895621e+00-6.92260033j
 -1.79428956e+00-7.0682554j  -1.34471489e+00-7.09255444j
 -1.25070488e+00-7.08353337j -9.09890825e-01-7.14491631j
 -4.59035418e-01-7.2058326j  -1.80570354e-01-7.25158682j
  1.39055075e-01-7.25938986j  2.47611561e-01-7.31151008j
  7.03321309e-01-7.20644183j  9.67711690e-01-7.02708703j
  1.15847960e+00-7.01552999j  1.39333642e+00-7.00613816j
  1.67492564e+00-6.93926057j  1.88341998e+00-6.95367479j
  2.07267746e+00-6.7940068j   2.39030424e+00-6.81861805j
  2.68456469e+00-6.79525966j  2.94500112e+00-6.6678433j
  3.23682636e+00-6.50998474j  3.43570571e+00-6.4175255j
  3.71747202e+00-6.2396476j   3.92768960e+00-6.07199549j
  4.17134392e+00-5.92356225j  4.40164187e+00-5.75827774j
  4.54660398e+00-5.60791653j  4.74769427e+00-5.39365079j
  4.94706080e+00-5.19128477j  5.11801566e+00-5.02530083j
  5.35553766e+00-4.82771104j  5.53239101e+00-4.64146399j
  5.69607744e+00-4.44864539j  5.86663951e+00-4.19172127j
  5.99418342e+00-3.99141486j  6.16084620e+00-3.75745991j
  6.31551141e+00-3.50881826j  6.46432030e+00-3.28063178j
  6.55692707e+00-3.02452249j  6.67177476e+00-2.76392656j
  6.76222619e+00-2.52340681j  6.85322123e+00-2.26071256j
  6.93529681e+00-2.01006262j  6.99203319e+00-1.74884841j
  7.04275421e+00-1.48095193j  7.10314850e+00-1.23054186j
  7.15970504e+00-0.97416427j  7.21151656e+00-0.70478682j
  7.23126944e+00-0.43923511j  7.23892794e+00-0.13605913j]
[ 1.18621203e+03+0.j         -6.10790430e-01+0.65302145j
 -8.13085355e+00-0.60799978j -6.59999343e+00-0.91675548j
 -7.36798044e+00-1.54066915j -7.06140744e+00-1.6965638j
 -6.64212707e+00-1.16755424j -6.52778641e+00-1.59618773j
 -6.65443642e+00-1.8223978j  -7.22658665e+00-1.92169085j
 -7.57598012e+00-3.03173454j -6.85373478e+00-2.54133848j
 -6.55675738e+00-3.25560702j -6.19728496e+00-3.44396194j
 -6.39430499e+00-3.64229084j -6.04503612e+00-3.95146328j
 -5.90400529e+00-4.31357285j -5.56413372e+00-4.61106392j
 -5.09748557e+00-4.64247195j -5.07965057e+00-4.27681973j
 -5.11751900e+00-4.71070183j -5.24257136e+00-5.33369365j
 -5.04342821e+00-4.73781464j -5.09037363e+00-5.19701386j
 -4.70748739e+00-5.46061241j -4.53614631e+00-5.8314045j
 -4.34317538e+00-6.02744869j -4.08245644e+00-6.59986881j
 -3.37449051e+00-6.45663311j -2.97221291e+00-6.44588012j
 -2.76100184e+00-6.55004013j -2.87054791e+00-6.89356093j
 -2.57315959e+00-6.44907198j -2.27606406e+00-6.6641911j
 -2.39117750e+00-6.81843354j -2.04680514e+00-6.84118088j
 -1.73880769e+00-7.1748402j  -1.29247521e+00-7.12436153j
 -1.23926155e+00-7.04083547j -8.87312341e-01-7.12413094j
 -5.27987505e-01-7.20732699j -1.92881282e-01-7.2175925j
  1.05462336e-01-7.23093986j  2.15819722e-01-7.33770517j
  7.26624994e-01-7.22569759j  9.14478448e-01-7.11736305j
  1.14150060e+00-7.0960543j   1.37878780e+00-7.05546626j
  1.65789444e+00-6.93440795j  1.94863078e+00-6.99645068j
  2.13239734e+00-6.78625272j  2.43307127e+00-6.84009048j
  2.67147762e+00-6.74678403j  2.92161425e+00-6.64146173j
  3.21223796e+00-6.49911248j  3.39415471e+00-6.42321634j
  3.66107785e+00-6.24771932j  3.94565697e+00-6.09202589j
  4.17066623e+00-5.93467138j  4.40150884e+00-5.77307189j
  4.53962594e+00-5.5869541j   4.78243030e+00-5.43030097j
  4.97086866e+00-5.19146589j  5.15272829e+00-5.02240568j
  5.34328801e+00-4.83298824j  5.49966701e+00-4.62170299j
  5.67298442e+00-4.45410164j  5.85597299e+00-4.21094943j
  6.01403701e+00-4.02471085j  6.18230671e+00-3.78868004j
  6.34832236e+00-3.54788919j  6.48616673e+00-3.29615282j
  6.58291231e+00-3.03568621j  6.71842772e+00-2.77602233j
  6.80065765e+00-2.48891376j  6.86079164e+00-2.24252818j
  6.92123691e+00-1.98900966j  6.98605975e+00-1.73300494j
  7.03269981e+00-1.4845869j   7.10429231e+00-1.22951134j
  7.15291872e+00-0.98824887j  7.20300296e+00-0.72165474j
  7.23997610e+00-0.4462659j   7.26129726e+00-0.13011155j]
[ 1.18756668e+03+0.j         -5.38952243e-01+0.63455229j
 -7.92579626e+00-0.50274803j -6.61449159e+00-0.7466257j
 -7.53110780e+00-1.15808881j -7.02677225e+00-1.60796641j
 -6.69069793e+00-1.11123108j -6.73912934e+00-1.76759547j
 -6.80356100e+00-1.97471883j -7.20994264e+00-1.95526394j
 -7.58833188e+00-3.22850788j -6.81045820e+00-2.6859556j
 -6.44823191e+00-3.17272969j -6.06832965e+00-3.44916829j
 -6.31647779e+00-3.55505765j -6.05192469e+00-3.90582345j
 -6.00784661e+00-4.25552874j -5.65642278e+00-4.52148284j
 -5.24660787e+00-4.69943825j -5.18437218e+00-4.24541742j
 -5.19729064e+00-4.79971756j -5.25397792e+00-5.26665934j
 -4.99411122e+00-4.7078712j  -5.11483517e+00-5.3448217j
 -4.55564825e+00-5.46303231j -4.51590518e+00-5.92792243j
 -4.37112554e+00-5.95978674j -4.00560914e+00-6.55963874j
 -3.43866617e+00-6.40331557j -2.94475598e+00-6.55717106j
 -2.81209126e+00-6.57758188j -2.82791385e+00-6.83697735j
 -2.47790447e+00-6.4997161j  -2.31150581e+00-6.69642478j
 -2.34868971e+00-6.77352063j -2.12679741e+00-6.80243937j
 -1.64952850e+00-7.18822588j -1.29186127e+00-7.15748952j
 -1.18778071e+00-7.06302528j -8.93018902e-01-7.1580463j
 -5.49848615e-01-7.27122108j -1.33126501e-01-7.16436859j
  1.19365314e-01-7.24484057j  2.78864650e-01-7.34374731j
  7.47893157e-01-7.18646918j  9.56953247e-01-7.09830272j
  1.16778318e+00-7.06405539j  1.34286668e+00-7.01745711j
  1.59440192e+00-6.90741613j  1.93980240e+00-7.01115898j
  2.09274645e+00-6.84416229j  2.45517619e+00-6.89609612j
  2.68277552e+00-6.80029357j  2.96837561e+00-6.65339808j
  3.24843969e+00-6.51833918j  3.40532534e+00-6.37790511j
  3.68243631e+00-6.20243272j  3.97579230e+00-6.05123352j
  4.17109718e+00-5.9060412j   4.37570527e+00-5.76208288j
  4.53701689e+00-5.56847537j  4.76233926e+00-5.43403638j
  4.95147407e+00-5.22434229j  5.17543911e+00-5.07827165j
  5.37755401e+00-4.87850066j  5.55160574e+00-4.66938318j
  5.74163849e+00-4.47738954j  5.90494853e+00-4.22195219j
  6.05197392e+00-3.98064489j  6.18755568e+00-3.74120802j
  6.32552680e+00-3.5195141j   6.43533900e+00-3.27650275j
  6.55182936e+00-3.03545529j  6.68749245e+00-2.80871981j
  6.79286758e+00-2.54717442j  6.86769809e+00-2.29646591j
  6.95831090e+00-2.01886748j  7.03674124e+00-1.74655899j
  7.08823505e+00-1.49625717j  7.13679761e+00-1.23316348j
  7.17603217e+00-0.95473624j  7.20143693e+00-0.68332734j
  7.21600765e+00-0.39412613j  7.25956654e+00-0.1233861j ]
[ 1.18889569e+03+0.j         -5.81378112e-01+0.66067691j
 -7.77918920e+00-0.61521233j -6.70534190e+00-0.68754779j
 -7.55324110e+00-0.77834396j -6.86155804e+00-1.52525157j
 -6.75402127e+00-1.1322815j  -6.90408031e+00-1.91227947j
 -6.93778520e+00-2.11307081j -7.29575862e+00-2.00579434j
 -7.60469214e+00-3.27262869j -6.61847260e+00-2.68213178j
 -6.42897085e+00-3.08145377j -6.01104690e+00-3.35578043j
 -6.25039496e+00-3.51212219j -5.96120401e+00-3.74682369j
 -6.15836659e+00-4.17997589j -5.72774063e+00-4.44748983j
 -5.42873061e+00-4.69493038j -5.35572338e+00-4.29337582j
 -5.18190391e+00-4.9667662j  -5.26064786e+00-5.27459117j
 -4.88814063e+00-4.82735846j -4.98178426e+00-5.39609947j
 -4.40167570e+00-5.50915768j -4.49072648e+00-6.06834404j
 -4.29997409e+00-5.86858935j -3.93814048e+00-6.47355899j
 -3.51246985e+00-6.3983038j  -2.94666220e+00-6.58472666j
 -2.94367475e+00-6.60793743j -2.84525394e+00-6.70120372j
 -2.48709908e+00-6.61730726j -2.41172429e+00-6.81361248j
 -2.29333043e+00-6.79119596j -2.05724931e+00-6.90582494j
 -1.51850264e+00-7.20742006j -1.28358914e+00-7.15413921j
 -1.10034125e+00-7.01246377j -8.50795769e-01-7.15182965j
 -5.43334288e-01-7.26074871j -1.99906243e-01-7.08764284j
  3.25523874e-02-7.19882135j  2.22380140e-01-7.39477092j
  6.89524673e-01-7.18939526j  9.23766113e-01-7.1161087j
  1.17208780e+00-7.09820325j  1.37461384e+00-7.0790804j
  1.63957970e+00-6.93390049j  1.98074422e+00-7.02757781j
  2.12856645e+00-6.85984451j  2.49130670e+00-6.83539462j
  2.68574739e+00-6.79019607j  2.92876910e+00-6.64033131j
  3.20779909e+00-6.4988319j   3.36618384e+00-6.36567158j
  3.69736910e+00-6.23094348j  3.94807455e+00-6.07260351j
  4.15705022e+00-5.93096082j  4.36134453e+00-5.78530491j
  4.58070290e+00-5.60257192j  4.79468931e+00-5.43770665j
  4.95214976e+00-5.23583553j  5.18602727e+00-5.05922086j
  5.40346838e+00-4.84636364j  5.56442770e+00-4.6783176j
  5.71875179e+00-4.47547525j  5.88655786e+00-4.24554976j
  6.05585007e+00-3.98668938j  6.17806889e+00-3.76611183j
  6.34372402e+00-3.52552696j  6.45980447e+00-3.29585589j
  6.57012702e+00-3.05003872j  6.68471366e+00-2.79230184j
  6.79876157e+00-2.535791j    6.91878258e+00-2.29949794j
  6.97824577e+00-2.03904686j  7.03995263e+00-1.75890576j
  7.09189715e+00-1.45334269j  7.16010652e+00-1.22802817j
  7.20401221e+00-0.97147016j  7.19689341e+00-0.69616187j
  7.22034355e+00-0.38641832j  7.28264064e+00-0.12127126j]
[ 1.18972949e+03+0.j         -7.52632158e-01+0.84428569j
 -7.64097984e+00-0.65289062j -6.80107332e+00-0.84310085j
 -7.63289847e+00-0.83514001j -6.92862307e+00-1.46884905j
 -6.61589145e+00-1.11422478j -6.94488421e+00-2.14563265j
 -7.04462285e+00-2.27211035j -7.52269847e+00-1.84156554j
 -7.58192920e+00-2.95173732j -6.43078804e+00-2.5573163j
 -6.48055060e+00-3.23728111j -6.12607420e+00-3.40442167j
 -6.21531923e+00-3.40841713j -5.73208633e+00-3.81363333j
